name,f_nom,r_per_length,x_per_length,c_per_length,i_nom,mounting,cross_section,references
149-AL1/24-ST1A 10.0,50.0,0.19399999999999998,0.315,11.25,0.47,ol,149.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
149-AL1/24-ST1A 110.0,50.0,0.19399999999999998,0.41,8.75,0.47,ol,149.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
149-AL1/24-ST1A 20.0,50.0,0.19399999999999998,0.337,10.5,0.47,ol,149.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
15-AL1/3-ST1A 0.4,50.0,1.8769,0.35,11.0,0.105,ol,16.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
184-AL1/30-ST1A 110.0,50.0,0.1571,0.4,8.8,0.535,ol,184.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
184-AL1/30-ST1A 20.0,50.0,0.1571,0.33,10.75,0.535,ol,184.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
24-AL1/4-ST1A 0.4,50.0,1.2012,0.335,11.25,0.14,ol,24.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
243-AL1/39-ST1A 110.0,50.0,0.1188,0.39,9.0,0.645,ol,243.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
243-AL1/39-ST1A 20.0,50.0,0.1188,0.32,11.0,0.645,ol,243.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
305-AL1/39-ST1A 110.0,50.0,0.0949,0.38,9.2,0.74,ol,305.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
48-AL1/8-ST1A 0.4,50.0,0.5939,0.3,12.2,0.21,ol,48.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
48-AL1/8-ST1A 10.0,50.0,0.5939,0.35,10.1,0.21,ol,48.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
48-AL1/8-ST1A 20.0,50.0,0.5939,0.37200000000000005,9.5,0.21,ol,48.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
490-AL1/64-ST1A 220.0,50.0,0.059000000000000004,0.285,10.0,0.96,ol,490.0,pandapower
490-AL1/64-ST1A 380.0,50.0,0.059000000000000004,0.253,11.0,0.96,ol,490.0,pandapower
94-AL1/15-ST1A 0.4,50.0,0.306,0.29,13.2,0.35,ol,94.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
94-AL1/15-ST1A 10.0,50.0,0.306,0.33,10.75,0.35,ol,94.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
94-AL1/15-ST1A 20.0,50.0,0.306,0.35,10.0,0.35,ol,94.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013)
N2XS(FL)2Y 1x120 RM/35 64/110 kV,50.0,0.153,0.166,112.0,0.366,cs,120.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
N2XS(FL)2Y 1x185 RM/35 64/110 kV,50.0,0.099,0.156,125.0,0.457,cs,185.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
N2XS(FL)2Y 1x240 RM/35 64/110 kV,50.0,0.075,0.149,135.0,0.526,cs,240.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
N2XS(FL)2Y 1x300 RM/35 64/110 kV,50.0,0.06,0.14400000000000002,144.0,0.588,cs,300.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NA2XS2Y 1x185 RM/25 12/20 kV,50.0,0.161,0.11699999999999999,273.0,0.36200000000000004,cs,185.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NA2XS2Y 1x240 RM/25 12/20 kV,50.0,0.122,0.11199999999999999,304.0,0.42100000000000004,cs,240.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NA2XS2Y 1x95 RM/25 12/20 kV,50.0,0.313,0.132,216.0,0.252,cs,95.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NAYY 4x120 SE,50.0,0.225,0.08,264.0,0.242,cs,120.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NAYY 4x150 SE,50.0,0.20800000000000002,0.08,261.0,0.27,cs,150.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
NAYY 4x50 SE,50.0,0.642,0.083,210.0,0.142,cs,50.0,pandapower;Heuck et al. Elektrische Energieversorgung 8. Auflage (2010); Vierweg+Teubner (2013);Werth Netzberechnung mit Erzeugungsprofilen
Al/St 240/40 2-bundle 220.0,50.0,0.06,0.301,12.5,1.29,ol,240.0,"Oeding and Oswald ""Elektrische Kraftwerke und Netze"", 2011, Chapter 9"
Al/St 240/40 3-bundle 300.0,50.0,0.04,0.265,13.2,1.935,ol,240.0,"Oeding and Oswald ""Elektrische Kraftwerke und Netze"", 2011, Chapter 9"
Al/St 240/40 4-bundle 380.0,50.0,0.03,0.24600000000000002,13.8,2.58,ol,240.0,"Oeding and Oswald ""Elektrische Kraftwerke und Netze"", 2011, Chapter 9"
N2XS2Y1x035,50.0,0.524,0.14105751014618173,219.0,187.0,cable,35.0,custom
N2XS2Y1x050,50.0,0.387,0.1341460063082842,243.0,220.0,cable,50.0,custom
N2XS2Y1x070,50.0,0.268,0.12692034320502762,275.0,268.0,cable,70.0,custom
N2XS2Y1x095,50.0,0.193,0.12095131716320703,309.0,320.0,cable,95.0,custom
N2XS2Y1x120,50.0,0.153,0.11686724671354033,339.0,363.0,cable,120.0,custom
N2XS2Y1x150,50.0,0.124,0.11309733552923255,367.0,405.0,cable,150.0,custom
N2XS2Y1x185,50.0,0.0991,0.10901326507956584,400.0,456.0,cable,185.0,custom
N2XS2Y1x240,50.0,0.0754,0.10492919462989908,446.0,526.0,cable,240.0,custom
N2XS2Y1x300,50.0,0.0601,0.10210176124166828,489.0,591.0,cable,300.0,custom
N2XS2Y1x400,50.0,0.047,0.09896016858807849,542.0,662.0,cable,400.0,custom
N2XS2Y1x500,50.0,0.069,0.09613273519984768,603.0,744.0,cable,500.0,custom
N2XS2Y1x035,50.0,0.524,0.152053084433746,155.0,189.0,cable,35.0,custom
N2XS2Y1x050,50.0,0.387,0.14514158059584847,171.0,222.0,cable,50.0,custom
N2XS2Y1x070,50.0,0.268,0.136973439696515,191.0,271.0,cable,70.0,custom
N2XS2Y1x095,50.0,0.193,0.13006193585861744,212.0,323.0,cable,95.0,custom
N2XS2Y1x120,50.0,0.153,0.12503538761287375,231.0,367.0,cable,120.0,custom
N2XS2Y1x150,50.0,0.124,0.12095131716320703,249.0,409.0,cable,150.0,custom
N2XS2Y1x185,50.0,0.0991,0.11686724671354033,270.0,461.0,cable,185.0,custom
N2XS2Y1x240,50.0,0.0754,0.11215485773315564,298.0,532.0,cable,240.0,custom
N2XS2Y1x300,50.0,0.0601,0.10901326507956584,325.0,599.0,cable,300.0,custom
N2XS2Y1x400,50.0,0.047,0.10587167242597605,358.0,671.0,cable,400.0,custom
N2XS2Y1x500,50.0,0.069,0.10210176124166828,396.0,754.0,cable,500.0,custom
N2XS2Y1x035,50.0,0.524,0.1630486587213103,122.0,187.0,cable,35.0,custom
N2XS2Y1x050,50.0,0.387,0.15488051782197682,133.0,220.0,cable,50.0,custom
N2XS2Y1x070,50.0,0.268,0.1460840583919254,148.0,268.0,cable,70.0,custom
N2XS2Y1x095,50.0,0.193,0.13885839528866886,163.0,320.0,cable,95.0,custom
N2XS2Y1x120,50.0,0.153,0.1341460063082842,176.0,363.0,cable,120.0,custom
N2XS2Y1x150,50.0,0.124,0.13006193585861744,188.0,405.0,cable,150.0,custom
N2XS2Y1x185,50.0,0.0991,0.12503538761287375,203.0,456.0,cable,185.0,custom
N2XS2Y1x240,50.0,0.0754,0.12000883936713011,223.0,526.0,cable,240.0,custom
N2XS2Y1x300,50.0,0.0601,0.11592476891746337,241.0,591.0,cable,300.0,custom
N2XS2Y1x400,50.0,0.047,0.11215485773315564,264.0,662.0,cable,400.0,custom
N2XS2Y1x500,50.0,0.069,0.10807078728348889,291.0,744.0,cable,500.0,custom
NA2XS2Y1x050,50.0,0.644,0.1341460063082842,243.0,171.0,cable,50.0,custom
NA2XS2Y1x070,50.0,0.446,0.12692034320502762,275.0,208.0,cable,70.0,custom
NA2XS2Y1x095,50.0,0.32299999999999995,0.12095131716320703,309.0,248.0,cable,95.0,custom
NA2XS2Y1x120,50.0,0.256,0.11686724671354033,339.0,283.0,cable,120.0,custom
NA2XS2Y1x150,50.0,0.21100000000000002,0.11309733552923255,367.0,315.0,cable,150.0,custom
NA2XS2Y1x185,50.0,0.16899999999999998,0.10901326507956584,400.0,357.0,cable,185.0,custom
NA2XS2Y1x240,50.0,0.13,0.10492919462989908,446.0,413.0,cable,240.0,custom
NA2XS2Y1x300,50.0,0.106,0.10210176124166828,489.0,466.0,cable,300.0,custom
NA2XS2Y1x400,50.0,0.085,0.09896016858807849,542.0,529.0,cable,400.0,custom
NA2XS2Y1x500,50.0,0.069,0.09613273519984768,603.0,602.0,cable,500.0,custom
NA2XS2Y1x050,50.0,0.644,0.14514158059584847,171.0,172.0,cable,50.0,custom
NA2XS2Y1x070,50.0,0.446,0.136973439696515,191.0,210.0,cable,70.0,custom
NA2XS2Y1x095,50.0,0.32299999999999995,0.13006193585861744,212.0,251.0,cable,95.0,custom
NA2XS2Y1x120,50.0,0.256,0.12503538761287375,231.0,285.0,cable,120.0,custom
NA2XS2Y1x150,50.0,0.21100000000000002,0.12095131716320703,249.0,319.0,cable,150.0,custom
NA2XS2Y1x185,50.0,0.16899999999999998,0.11686724671354033,270.0,361.0,cable,185.0,custom
NA2XS2Y1x240,50.0,0.13,0.11215485773315564,298.0,417.0,cable,240.0,custom
NA2XS2Y1x300,50.0,0.106,0.10901326507956584,325.0,471.0,cable,300.0,custom
NA2XS2Y1x400,50.0,0.085,0.10587167242597605,358.0,535.0,cable,400.0,custom
NA2XS2Y1x500,50.0,0.069,0.10210176124166828,396.0,609.0,cable,500.0,custom
NA2XS2Y1x050,50.0,0.644,0.15488051782197682,133.0,175.0,cable,50.0,custom
NA2XS2Y1x070,50.0,0.446,0.1460840583919254,148.0,213.0,cable,70.0,custom
NA2XS2Y1x095,50.0,0.32299999999999995,0.13885839528866886,163.0,254.0,cable,95.0,custom
NA2XS2Y1x120,50.0,0.256,0.1341460063082842,176.0,289.0,cable,120.0,custom
NA2XS2Y1x150,50.0,0.21100000000000002,0.13006193585861744,188.0,322.0,cable,150.0,custom
NA2XS2Y1x185,50.0,0.16899999999999998,0.12503538761287375,203.0,364.0,cable,185.0,custom
NA2XS2Y1x240,50.0,0.13,0.12000883936713011,223.0,422.0,cable,240.0,custom
NA2XS2Y1x300,50.0,0.106,0.11592476891746337,241.0,476.0,cable,300.0,custom
NA2XS2Y1x400,50.0,0.085,0.11215485773315564,264.0,541.0,cable,400.0,custom
NA2XS2Y1x500,50.0,0.069,0.10807078728348889,291.0,616.0,cable,500.0,custom
NA2XS2Y1x150,50.0,0.21100000000000002,0.1379159174925919,170.0,320.0,cable,150.0,custom
NA2XS2Y1x240,50.0,0.13,0.1291194580625405,200.0,404.0,cable,240.0,custom
NA2XS2Y1x300,50.0,0.106,0.12597786540895073,210.0,450.0,cable,300.0,custom
NA2XS2Y1x400,50.0,0.085,0.11906636157105316,240.0,510.0,cable,400.0,custom
NA2XS2Y1x500,50.0,0.069,0.11592476891746337,260.0,563.0,cable,500.0,custom
NA2XS2Y1x630,50.0,0.049,0.10995574287564276,290.0,624.0,cable,630.0,custom
NA2XS2Y1x800,50.0,0.04,0.10712830948741195,320.0,617.0,cable,800.0,custom
NA2XS2Y1x1000,50.0,0.033,0.10398671683382216,350.0,699.0,cable,1000.0,custom
NA2XS2Y1x240,50.0,0.13,0.14514158059584847,140.0,398.0,cable,240.0,custom
NA2XS2Y1x300,50.0,0.106,0.1379159174925919,150.0,444.0,cable,300.0,custom
NA2XS2Y1x400,50.0,0.085,0.13194689145077132,160.0,498.0,cable,400.0,custom
NA2XS2Y1x500,50.0,0.069,0.1291194580625405,180.0,554.0,cable,500.0,custom
NA2XS2Y1x630,50.0,0.049,0.1231504320207199,200.0,614.0,cable,630.0,custom
NA2XS2Y1x800,50.0,0.04,0.11906636157105316,220.0,671.0,cable,800.0,custom
NA2XS2Y1x1000,50.0,0.033,0.11592476891746337,230.0,750.0,cable,1000.0,custom
NAYY4x050,50.0,0.6409999999999999,0.08482300164692443,670.0,141.0,cable,50.0,custom
NAYY4x070,50.0,0.44299999999999995,0.08230972752405259,750.0,176.0,cable,70.0,custom
NAYY4x095,50.0,0.32,0.08199556825869361,770.0,211.0,cable,95.0,custom
NAYY4x120,50.0,0.253,0.0804247719318987,840.0,240.0,cable,120.0,custom
NAYY4x150,50.0,0.20600000000000002,0.0804247719318987,830.0,270.0,cable,150.0,custom
NAYY4x185,50.0,0.16399999999999998,0.0804247719318987,830.0,307.0,cable,185.0,custom
NAYY4x240,50.0,0.125,0.07979645340118076,870.0,357.0,cable,240.0,custom
NYY4x050,50.0,0.387,0.08482300164692443,670.0,185.0,cable,50.0,custom
NYY4x070,50.0,0.268,0.08230972752405259,750.0,228.0,cable,70.0,custom
NYY4x095,50.0,0.193,0.08199556825869361,770.0,274.0,cable,95.0,custom
NYY4x120,50.0,0.153,0.0804247719318987,840.0,313.0,cable,120.0,custom
NYY4x150,50.0,0.124,0.0804247719318987,830.0,352.0,cable,150.0,custom
NYY4x185,50.0,0.0991,0.0804247719318987,830.0,398.0,cable,185.0,custom
NYY4x240,50.0,0.0754,0.07979645340118076,870.0,464.0,cable,240.0,custom
2XSFL2Y1x500,50.0,0.04295,0.15755087157752812,163.0,1000.0,unknown,500.0,custom
2XSFL2Y1x1000,50.0,0.0223,0.13665928043115602,186.0,1463.0,unknown,1000.0,custom
2XSFL2Y1x1600,50.0,0.01365,0.1291194580625405,212.0,1944.0,unknown,1600.0,custom
NFA2X4x25,50.0,1.2,0.07853981633974483,550.0,107.0,overhead,25.0,custom
NFA2X4x35,50.0,0.868,0.07225663103256526,630.0,132.0,overhead,35.0,custom
NFA2X4x50,50.0,0.6409999999999999,0.06911503837897545,810.0,165.0,overhead,50.0,custom
NFA2X4x70,50.0,0.44299999999999995,0.06597344572538566,910.0,205.0,overhead,70.0,custom
NFA2X4x95,50.0,0.32,0.06597344572538566,1025.0,240.0,overhead,95.0,custom
15-AL1/3-ST1A,50.0,1.8769,0.3298672286269283,11.13,105.0,overhead,22.9,custom
24-AL1/4-ST1A,50.0,1.2012,0.3141592653589793,11.67,140.0,overhead,36.32,custom
34-AL1/6-ST1A,50.0,0.8342,0.3047344873982099,12.11,170.0,overhead,51.53,custom
48-AL1/8-ST1A,50.0,0.5939,0.2921681167838508,12.58,210.0,overhead,72.38,custom
70-AL1/11-ST1A,50.0,0.4132,0.2827433388230814,13.17,290.0,overhead,107.51,custom
94-AL1/15-ST1A,50.0,0.306,0.2701769682087222,13.65,350.0,overhead,145.27,custom
15-AL1/3-ST1A,50.0,1.8769,0.38641589639154456,9.41,105.0,overhead,22.9,custom
24-AL1/4-ST1A,50.0,1.2012,0.3738495257771854,9.79,140.0,overhead,36.32,custom
34-AL1/6-ST1A,50.0,0.8342,0.36128315516282616,10.1,170.0,overhead,51.53,custom
48-AL1/8-ST1A,50.0,0.5939,0.35185837720205687,10.42,210.0,overhead,72.38,custom
70-AL1/11-ST1A,50.0,0.4132,0.3392920065876977,10.82,290.0,overhead,107.51,custom
94-AL1/15-ST1A,50.0,0.306,0.3298672286269283,11.15,350.0,overhead,145.27,custom
122-AL1/20-ST1A,50.0,0.2376,0.3204424506661589,11.45,410.0,overhead,188.69,custom
149-AL1/24-ST1A,50.0,0.19399999999999998,0.3141592653589793,11.68,470.0,overhead,229.66,custom
184-AL1/30-ST1A,50.0,0.1571,0.3078760800517998,11.95,535.0,overhead,283.53,custom
243-AL1/39-ST1A,50.0,0.1188,0.2984513020910304,12.31,645.0,overhead,373.25,custom
15-AL1/3-ST1A,50.0,1.8769,0.4084070449666731,8.9,105.0,overhead,22.9,custom
24-AL1/4-ST1A,50.0,1.2012,0.3926990816987242,9.24,140.0,overhead,36.32,custom
34-AL1/6-ST1A,50.0,0.8342,0.3832743037379548,9.52,170.0,overhead,51.53,custom
48-AL1/8-ST1A,50.0,0.5939,0.3738495257771854,9.8,210.0,overhead,72.38,custom
70-AL1/11-ST1A,50.0,0.4132,0.36128315516282616,10.16,290.0,overhead,107.51,custom
94-AL1/15-ST1A,50.0,0.306,0.35185837720205687,10.44,350.0,overhead,145.27,custom
122-AL1/20-ST1A,50.0,0.2376,0.34243359924128747,10.71,410.0,overhead,188.69,custom
149-AL1/24-ST1A,50.0,0.19399999999999998,0.33615041393410794,10.91,470.0,overhead,229.66,custom
184-AL1/30-ST1A,50.0,0.1571,0.3298672286269283,11.14,535.0,overhead,283.53,custom
243-AL1/39-ST1A,50.0,0.1188,0.3204424506661589,11.46,645.0,overhead,373.25,custom
15-AL1/3-ST1A,50.0,1.8769,0.4241150082346221,8.56,105.0,overhead,22.9,custom
24-AL1/4-ST1A,50.0,1.2012,0.4084070449666731,8.87,140.0,overhead,36.32,custom
34-AL1/6-ST1A,50.0,0.8342,0.3989822670059037,9.12,170.0,overhead,51.53,custom
48-AL1/8-ST1A,50.0,0.5939,0.3895574890451344,9.39,210.0,overhead,72.38,custom
70-AL1/11-ST1A,50.0,0.4132,0.3769911184307752,9.71,290.0,overhead,107.51,custom
94-AL1/15-ST1A,50.0,0.306,0.3675663404700058,9.97,350.0,overhead,145.27,custom
122-AL1/20-ST1A,50.0,0.2376,0.3581415625092364,10.21,410.0,overhead,188.69,custom
149-AL1/24-ST1A,50.0,0.19399999999999998,0.35185837720205687,10.4,470.0,overhead,229.66,custom
184-AL1/30-ST1A,50.0,0.1571,0.3455751918948773,10.61,535.0,overhead,283.53,custom
243-AL1/39-ST1A,50.0,0.1188,0.33615041393410794,10.89,645.0,overhead,373.25,custom
2xNAYY4x050,50.0,0.3205,0.04241150082346221,1340.0,242.52,cable,100.0,custom
2xNAYY4x070,50.0,0.2215,0.041154863762026296,1500.0,302.72,cable,140.0,custom
2xNAYY4x095,50.0,0.16,0.040997784129346806,1540.0,362.92,cable,190.0,custom
2xNAYY4x120,50.0,0.1265,0.04021238596594935,1680.0,412.8,cable,240.0,custom
2xNAYY4x150,50.0,0.10300000000000001,0.04021238596594935,1660.0,464.4,cable,300.0,custom
2xNAYY4x185,50.0,0.08199999999999999,0.04021238596594935,1660.0,528.04,cable,370.0,custom
2xNAYY4x240,50.0,0.0625,0.03989822670059038,1740.0,614.04,cable,480.0,custom
2xNYY4x050,50.0,0.1935,0.04241150082346221,1340.0,318.2,cable,100.0,custom
2xNYY4x070,50.0,0.134,0.041154863762026296,1500.0,392.16,cable,140.0,custom
2xNYY4x095,50.0,0.0965,0.040997784129346806,1540.0,471.28,cable,190.0,custom
2xNYY4x120,50.0,0.0765,0.04021238596594935,1680.0,538.36,cable,240.0,custom
2xNYY4x150,50.0,0.062,0.04021238596594935,1660.0,605.44,cable,300.0,custom
2xNYY4x185,50.0,0.04955,0.04021238596594935,1660.0,684.56,cable,370.0,custom
2xNYY4x240,50.0,0.0377,0.03989822670059038,1740.0,798.08,cable,480.0,custom
4xNAYY4x240,50.0,0.03125,0.01994911335029519,1740.0,1105.272,unknown,480.0,custom
8xNAYY4x240,50.0,0.015625,0.009974556675147595,1740.0,2210.544,unknown,480.0,custom
16xNAYY4x240,50.0,0.0078125,0.004987278337573797,1740.0,3978.9792,unknown,480.0,custom
32xNAYY4x240,50.0,0.00390625,0.0024936391687868987,1740.0,7957.9584,unknown,480.0,custom
64xNAYY4x240,50.0,0.001953125,0.0012468195843934494,1740.0,14324.32512,unknown,480.0,custom
